fetch-272;0,055642
fetch-273;0,058146
fetch-274;0,060594
fetch-275;0,060112
fetch-276;0,060800
fetch-277;0,058130
fetch-278;0,058221
fetch-279;0,059361
fetch-280;0,061085
fetch-281;0,061775
fetch-282;0,056574
fetch-283;0,058484
fetch-284;0,059344
fetch-285;0,058360
fetch-286;0,063331
fetch-287;0,063662
fetch-288;0,056152
fetch-289;0,058820
fetch-290;0,063452
fetch-291;0,058407
fetch-292;0,058322
fetch-293;0,058473
fetch-294;0,056333
fetch-295;0,055294
fetch-296;0,059011
fetch-297;0,059279
fetch-298;0,055348
fetch-299;0,062958
fetch-300;0,059511
fetch-301;0,069495
fetch-302;0,070154
fetch-303;0,073416
fetch-304;0,066413
fetch-305;0,060923
fetch-306;0,066050
fetch-307;0,065001
fetch-308;0,061974
fetch-309;0,058913
fetch-310;0,059514
fetch-311;0,058928
fetch-312;0,058440
fetch-313;0,060232
fetch-314;0,058185
fetch-315;0,060212
fetch-316;0,058447
fetch-317;0,056739
fetch-318;0,061691
fetch-319;0,055970
fetch-320;0,057569
fetch-321;0,064165
fetch-322;0,056866
fetch-323;0,063058
fetch-324;0,059503
fetch-325;0,060280
fetch-326;0,058893
fetch-327;0,080397
fetch-328;0,073219
fetch-329;0,091151
fetch-330;0,087661
fetch-331;0,078308
fetch-332;0,075912
fetch-333;0,070129
fetch-334;0,071362
fetch-335;0,067101
fetch-336;0,060456
fetch-337;0,056387
fetch-338;0,060704
fetch-339;0,060049
fetch-340;0,057771
fetch-341;0,060461
fetch-342;0,063098
fetch-343;0,057001
fetch-344;0,062182
fetch-345;0,065579
fetch-346;0,063703
fetch-347;0,063030
fetch-348;0,060239
fetch-349;0,061851
fetch-350;0,062986
fetch-351;0,058848
fetch-352;0,058834
fetch-353;0,059350
fetch-354;0,058938
fetch-355;0,065367
fetch-356;0,066988
fetch-357;0,080868
fetch-358;0,066480
fetch-359;0,061814
fetch-360;0,064484
fetch-361;0,056374
fetch-362;0,060101
fetch-363;0,057850
fetch-364;0,063306
fetch-365;0,057951
fetch-366;0,066165
fetch-367;0,057677
fetch-368;0,058795
fetch-369;0,063558
fetch-370;0,060933
fetch-371;0,076931
fetch-372;0,076117
fetch-373;0,063123
fetch-374;0,058788
fetch-375;0,070323
fetch-376;0,061508
fetch-377;0,062149
fetch-378;0,060363
fetch-379;0,058858
fetch-380;0,060584
fetch-381;0,061780
fetch-382;0,064401
fetch-383;0,059412
fetch-384;0,060106
fetch-385;0,058437
fetch-386;0,059733
fetch-387;0,059470
fetch-388;0,058551
fetch-389;0,062596
fetch-390;0,058697
fetch-391;0,058417
fetch-392;0,058443
fetch-393;0,059296
fetch-394;0,061581
fetch-395;0,056439
fetch-396;0,063703
fetch-397;0,056188
fetch-398;0,061143
fetch-399;0,058713
fetch-400;0,057185
fetch-401;0,060445
fetch-402;0,056492
fetch-403;0,061167
fetch-404;0,060515
fetch-405;0,064995
fetch-406;0,062050
fetch-407;0,056686
fetch-408;0,063456
fetch-409;0,060598
fetch-410;0,061136
fetch-411;0,061123
fetch-412;0,060256
fetch-413;0,060717
fetch-414;0,058075
fetch-415;0,058852
fetch-416;0,057969
fetch-417;0,060556
fetch-418;0,060994
fetch-419;0,061148
fetch-420;0,059599
fetch-421;0,062891
fetch-422;0,059330
fetch-423;0,057801
fetch-424;0,056743
fetch-425;0,061064
fetch-426;0,066041
fetch-427;0,056131
fetch-428;0,057779
fetch-429;0,059223
fetch-430;0,056727
fetch-431;0,056068
fetch-432;0,060179
fetch-433;0,058050
fetch-434;0,059067
fetch-435;0,059081
fetch-436;0,058442
fetch-437;0,061361
fetch-438;0,060567
fetch-439;0,057289
fetch-440;0,066008
fetch-441;0,060415
fetch-442;0,063821
fetch-443;0,056016
fetch-444;0,056148
fetch-445;0,057803
fetch-446;0,060968
fetch-447;0,059491
fetch-448;0,118787
fetch-449;0,068079
fetch-450;0,073202
fetch-451;0,063564
fetch-452;0,068036
fetch-453;0,070296
fetch-454;0,075493
fetch-455;0,075575
fetch-456;0,074489
fetch-457;0,067123
fetch-458;0,067867
fetch-459;0,068584
fetch-460;0,074193
fetch-461;0,069405
fetch-462;0,080091
fetch-463;0,081279
fetch-464;0,080192
fetch-465;0,074756
fetch-466;0,085961
fetch-467;0,069628
fetch-468;0,068291
fetch-469;0,065942
fetch-470;0,077485
fetch-471;0,084105
fetch-472;0,079563
fetch-473;0,086656
fetch-474;0,083373
fetch-475;0,074817
fetch-476;0,068543
fetch-477;0,075429
fetch-478;0,073548
fetch-479;0,069589
fetch-480;0,070196
fetch-481;0,079724
fetch-482;0,067789
fetch-483;0,070398
fetch-484;0,070946
fetch-485;0,072658
fetch-486;0,077587
fetch-487;0,087501
fetch-488;0,074559
fetch-489;0,074216
fetch-490;0,061595
fetch-491;0,067589
fetch-492;0,056490
fetch-493;0,057540
fetch-494;0,057301
fetch-495;0,063455
fetch-496;0,065152
fetch-497;0,062682
fetch-498;0,062632
fetch-499;0,065934
fetch-500;0,062272
fetch-501;0,068802
fetch-502;0,060747
fetch-503;0,060708
fetch-504;0,060280
fetch-505;0,060226
fetch-506;0,066152
fetch-507;0,060584
fetch-508;0,059745
fetch-509;0,057283
fetch-510;0,068636
fetch-511;0,071560
fetch-512;0,083530
fetch-513;0,090287
fetch-514;0,090980
fetch-515;0,092469
fetch-516;0,061856
fetch-517;0,073308
fetch-518;0,074842
fetch-519;0,068684
fetch-520;0,062859
fetch-521;0,063904
fetch-522;0,063502
fetch-523;0,069816
fetch-524;0,066003
fetch-525;0,067699
fetch-526;0,070642
fetch-527;0,071934
fetch-528;0,064117
fetch-529;0,065892
fetch-530;0,066724
fetch-531;0,070726
fetch-532;0,058639
fetch-533;0,062355
fetch-534;0,068027
fetch-535;0,069753
fetch-536;0,066613
fetch-537;0,063769
fetch-538;0,073552
fetch-539;0,069129
fetch-540;0,062314
fetch-541;0,063276
fetch-542;0,064302
fetch-543;0,070009
fetch-544;0,063847
fetch-545;0,075274
fetch-546;0,068937
fetch-547;0,069253
fetch-548;0,064413
fetch-549;0,062321
fetch-550;0,068429
fetch-551;0,069644
fetch-552;0,060602
fetch-553;0,060292
fetch-554;0,062677
fetch-555;0,089799
fetch-556;0,062558
fetch-557;0,068332
fetch-558;0,063158
fetch-559;0,065076
fetch-560;0,070386
fetch-561;0,071647
fetch-562;0,075287
fetch-563;0,075529
fetch-564;0,059422
fetch-565;0,059512
fetch-566;0,057444
fetch-567;0,059934
fetch-568;0,057645
fetch-569;0,057359
fetch-570;0,065869
fetch-571;0,056795
fetch-572;0,060100
fetch-573;0,061651
fetch-574;0,063214
fetch-575;0,067428
fetch-576;0,082195
fetch-577;0,077673
fetch-578;0,091955
fetch-579;0,064865
fetch-580;0,062369
fetch-581;0,057420
fetch-582;0,066098
fetch-583;0,058235
fetch-584;0,057647
fetch-585;0,056810
fetch-586;0,061986
fetch-587;0,056903
fetch-588;0,058345
fetch-589;0,057436
fetch-590;0,062946
fetch-591;0,057509
fetch-592;0,064820
fetch-593;0,055243
fetch-594;0,056207
fetch-595;0,062473
fetch-596;0,055983
fetch-597;0,058621
fetch-598;0,055817
fetch-599;0,058698
fetch-600;0,059398
fetch-601;0,057072
fetch-602;0,062511
fetch-603;0,061138
fetch-604;0,059305
fetch-605;0,058196
fetch-606;0,056779
fetch-607;0,060935
fetch-608;0,058042
fetch-609;0,056853
fetch-610;0,062018
fetch-611;0,056522
fetch-612;0,057994
fetch-613;0,064481
fetch-614;0,059537
fetch-615;0,057014
fetch-616;0,059167
fetch-617;0,057916
fetch-618;0,054186
fetch-619;0,061845
fetch-620;0,058301
fetch-621;0,057055
fetch-622;0,059135
fetch-623;0,059160
fetch-624;0,056414
fetch-625;0,057852
fetch-626;0,060096
fetch-627;0,057152
fetch-628;0,057746
fetch-629;0,057506
fetch-630;0,061197
fetch-631;0,056553
fetch-632;0,063680
fetch-633;0,056549
fetch-634;0,056249
fetch-635;0,056772
fetch-636;0,056847
fetch-637;0,064365
fetch-638;0,064083
fetch-639;0,058404
fetch-640;0,058272
fetch-641;0,059259
fetch-642;0,058560
fetch-643;0,056928
fetch-644;0,059167
fetch-645;0,063934
fetch-646;0,057005
fetch-647;0,058741
fetch-648;0,058480
fetch-649;0,057755
fetch-650;0,055630
fetch-651;0,058655
fetch-652;0,056678
fetch-653;0,061759
fetch-654;0,062980
fetch-655;0,054987
fetch-656;0,056878
fetch-657;0,058989
fetch-658;0,058278
fetch-659;0,055425
fetch-660;0,057917
fetch-661;0,090922
fetch-662;0,073186
fetch-663;0,064122
fetch-664;0,075280
fetch-665;0,078876
fetch-666;0,085334
fetch-667;0,311120
fetch-668;0,063489
fetch-669;0,061978
fetch-670;0,064348
fetch-671;0,062356
fetch-672;0,062074
fetch-673;0,060562
fetch-674;0,060992
fetch-675;0,057820
fetch-676;0,062854
fetch-677;0,059883
fetch-678;0,058339
fetch-679;0,062828
fetch-680;0,118289
fetch-681;0,056674
fetch-682;0,065504
fetch-683;0,056807
fetch-684;0,057557
fetch-685;0,063581
fetch-686;0,073519
fetch-687;0,059050
fetch-688;0,058453
fetch-689;0,064575
fetch-690;0,059804
fetch-691;0,057400
fetch-692;0,057974
fetch-693;0,060343
fetch-694;0,061712
fetch-695;0,066744
fetch-696;0,059744
fetch-697;0,058100
fetch-698;0,059124
fetch-699;0,057358
fetch-700;0,058069
fetch-701;0,058238
fetch-702;0,058504
fetch-703;0,058666
fetch-704;0,060396
fetch-705;0,068001
fetch-706;0,064243
fetch-707;0,060452
fetch-708;0,059294
fetch-709;0,066421
fetch-710;0,057210
fetch-711;0,056539
fetch-712;0,059700
fetch-713;0,058508
fetch-714;0,059044
fetch-715;0,057967
fetch-716;0,066939
fetch-717;0,055346
fetch-718;0,056542
fetch-719;0,062803
fetch-720;0,063033
fetch-721;0,056499
fetch-722;0,059738
fetch-723;0,057220
fetch-724;0,058049
fetch-725;0,064973
fetch-726;0,055167
fetch-727;0,061227
fetch-728;0,058554
fetch-729;0,058092
fetch-730;0,061126
fetch-731;0,056246
fetch-732;0,058993
fetch-733;0,064447
fetch-734;0,056209
fetch-735;0,060310
fetch-736;0,056998
fetch-737;0,060369
fetch-738;0,057823
fetch-739;0,073389
fetch-740;0,059569
fetch-741;0,058024
fetch-742;0,059713
fetch-743;0,059740
fetch-744;0,056948
fetch-745;0,058760
fetch-746;0,057791
fetch-747;0,061329
fetch-748;0,058382
fetch-749;0,056096
fetch-750;0,059511
fetch-751;0,063183
fetch-752;0,058578
fetch-753;0,057172
fetch-754;0,056829
fetch-755;0,059353
fetch-756;0,056601
fetch-757;0,059220
fetch-758;0,059814
fetch-759;0,057468
fetch-760;0,057527
fetch-761;0,059677
fetch-762;0,056418
fetch-763;0,060661
fetch-764;0,060246
fetch-765;0,059781
fetch-766;0,057302
fetch-767;0,056752
fetch-768;0,055990
fetch-769;0,057583
fetch-770;0,056105
fetch-771;0,060325
fetch-772;0,059778
fetch-773;0,056391
fetch-774;0,060752
fetch-775;0,060167
fetch-776;0,059132
fetch-777;0,060341
fetch-778;0,055911
fetch-779;0,062523
fetch-780;0,060715
fetch-781;0,057791
fetch-782;0,056051
fetch-783;0,058651
fetch-784;0,057689
fetch-785;0,058727
fetch-786;0,066311
fetch-787;0,065061
fetch-788;0,061144
fetch-789;0,065897
fetch-790;0,060416
fetch-791;0,062005
fetch-792;0,060683
fetch-793;0,063034
fetch-794;0,069295
fetch-795;0,062521
fetch-796;0,068553
fetch-797;0,064343
fetch-798;0,068237
fetch-799;0,063152
fetch-800;0,069318
fetch-801;0,069083
fetch-802;0,061605
fetch-803;0,065058
fetch-804;0,084177
fetch-805;0,065357
fetch-806;0,070722
fetch-807;0,066848
fetch-808;0,070438
fetch-809;0,068455
fetch-810;0,077619
fetch-811;0,060367
fetch-812;0,068297
fetch-813;0,063601
fetch-814;0,062405
fetch-815;0,062863
fetch-816;0,071321
fetch-817;0,061986
fetch-818;0,065718
fetch-819;0,063712
fetch-820;0,070620
fetch-821;0,059718
fetch-822;0,061847
fetch-823;0,057508
fetch-824;0,065329
fetch-825;0,061811
fetch-826;0,077661
fetch-827;0,066893
fetch-828;0,066525
fetch-829;0,067950
fetch-830;0,062142
fetch-831;0,060346
fetch-832;0,057202
fetch-833;0,056393
fetch-834;0,057832
fetch-835;0,065413
fetch-836;0,057414
fetch-837;0,062388
fetch-838;0,060817
fetch-839;0,057935
fetch-840;0,056609
fetch-841;0,058364
fetch-842;0,063329
fetch-843;0,058364
fetch-844;0,063802
fetch-845;0,067860
fetch-846;0,059706
fetch-847;0,055410
fetch-848;0,058612
fetch-849;0,056458
fetch-850;0,057162
fetch-851;0,061683
fetch-852;0,057983
fetch-853;0,058879
fetch-854;0,055475
fetch-855;0,055872
fetch-856;0,058177
fetch-857;0,063201
fetch-858;0,056203
fetch-859;0,057706
fetch-860;0,065469
fetch-861;0,068201
fetch-862;0,058751
fetch-863;0,056340
fetch-864;0,059408
fetch-865;0,057113
fetch-866;0,066725
fetch-867;0,067848
fetch-868;0,063031
fetch-869;0,060647
fetch-870;0,055908
fetch-871;0,062550
fetch-872;0,055289
fetch-873;0,059285
fetch-874;0,055112
fetch-875;0,065562
fetch-876;0,059299
fetch-877;0,057907
fetch-878;0,057153
fetch-879;0,057603
fetch-880;0,058965
fetch-881;0,056882
fetch-882;0,090087
fetch-883;0,058052
fetch-884;0,057610
fetch-885;0,060396
fetch-886;0,061006
fetch-887;0,055391
fetch-888;0,055290
fetch-889;0,059217
fetch-890;0,061946
fetch-891;0,056206
fetch-892;0,058309
fetch-893;0,059047
fetch-894;0,063021
fetch-895;0,060333
fetch-896;0,065185
fetch-897;0,058095
fetch-898;0,057966
fetch-899;0,058049
fetch-900;0,057588
fetch-901;0,057979
fetch-902;0,056055
fetch-903;0,059590
fetch-904;0,056695
fetch-905;0,060105
fetch-906;0,061447
fetch-907;0,064506
fetch-908;0,057554
fetch-909;0,058019
fetch-910;0,059464
fetch-911;0,057449
fetch-912;0,057371
fetch-913;0,058676
fetch-914;0,060136
fetch-915;0,067104
fetch-916;0,061273
fetch-917;0,059295
fetch-918;0,060426
fetch-919;0,062997
fetch-920;0,060856
fetch-921;0,059407
fetch-922;0,062143
fetch-923;0,061295
fetch-924;0,065792
fetch-925;0,060281
fetch-926;0,060983
fetch-927;0,057215
fetch-928;0,057520
fetch-929;0,074085
fetch-930;0,076026
fetch-931;0,064982
fetch-932;0,060971
fetch-933;0,055385
fetch-934;0,058663
fetch-935;0,063787
fetch-936;0,059732
fetch-937;0,057951
fetch-938;0,057434
fetch-939;0,060011
fetch-940;0,060690
fetch-941;0,060258
fetch-942;0,057770
fetch-943;0,061472
fetch-944;0,059942
fetch-945;0,058165
fetch-946;0,063621
fetch-947;0,062838
fetch-948;0,062130
fetch-949;0,067721
fetch-950;0,059394
fetch-951;0,058502
fetch-952;0,061923
fetch-953;0,057588
fetch-954;0,057079
fetch-955;0,062020
fetch-956;0,058315
fetch-957;0,057814
fetch-958;0,060819
fetch-959;0,068468
fetch-960;0,062909
fetch-961;0,058885
fetch-962;0,061351
fetch-963;0,058906
fetch-964;0,060166
fetch-965;0,064458
fetch-966;0,062170
fetch-967;0,058767
fetch-968;0,058486
fetch-969;0,063339
fetch-970;0,065160
fetch-971;0,065410
fetch-972;0,057050
fetch-973;0,056513
fetch-974;0,070925
fetch-975;0,061889
fetch-976;0,059109
fetch-977;0,062599
fetch-978;0,056000
fetch-979;0,062220
fetch-980;0,060870
fetch-981;0,055408
fetch-982;0,055781
fetch-983;0,061096
fetch-984;0,057327
fetch-985;0,059324
fetch-986;0,059365
fetch-987;0,060158
fetch-988;0,057625
fetch-989;0,060627
fetch-990;0,057671
fetch-991;0,058356
fetch-992;0,057049
fetch-993;0,061395
fetch-994;0,061291
fetch-995;0,058442
fetch-996;0,054458
fetch-997;0,058662
fetch-998;0,060186
fetch-999;0,061829
fetch-0;0,319734
fetch-1;0,060661
fetch-2;0,061205
fetch-3;0,064148
fetch-4;0,069013
fetch-5;0,065258
fetch-6;0,064623
fetch-7;0,063283
fetch-8;0,061597
fetch-9;0,060325
fetch-10;0,061122
fetch-11;0,062214
fetch-12;0,059816
fetch-13;0,059474
fetch-14;0,060299
fetch-15;0,064147
fetch-16;0,067771
fetch-17;0,061062
fetch-18;0,062066
fetch-19;0,061615
fetch-20;0,059608
fetch-21;0,061974
fetch-22;0,063617
fetch-23;0,057422
fetch-24;0,059403
fetch-25;0,061825
fetch-26;0,062710
fetch-27;0,060929
fetch-28;0,064004
fetch-29;0,058792
fetch-30;0,066807
fetch-31;0,058505
fetch-32;0,057082
fetch-33;0,061656
fetch-34;0,060567
fetch-35;0,061553
fetch-36;0,068025
fetch-37;0,076940
fetch-38;0,063045
fetch-39;0,059805
fetch-40;0,064981
fetch-41;0,058018
fetch-42;0,056732
fetch-43;0,060603
fetch-44;0,059846
fetch-45;0,073269
fetch-46;0,071413
fetch-47;0,069501
fetch-48;0,061696
fetch-49;0,063031
fetch-50;0,059811
fetch-51;0,058061
fetch-52;0,063157
fetch-53;0,061161
fetch-54;0,061086
fetch-55;0,060167
fetch-56;0,059589
fetch-57;0,060383
fetch-58;0,062670
fetch-59;0,061190
fetch-60;0,059805
fetch-61;0,057025
fetch-62;0,059129
fetch-63;0,063994
fetch-64;0,062027
fetch-65;0,062141
fetch-66;0,058209
fetch-67;0,058896
fetch-68;0,056302
fetch-69;0,058529
fetch-70;0,057447
fetch-71;0,057723
fetch-72;0,056288
fetch-73;0,057477
fetch-74;0,064618
fetch-75;0,059092
fetch-76;0,063810
fetch-77;0,064124
fetch-78;0,078906
fetch-79;0,065922
fetch-80;0,072377
fetch-81;0,067102
fetch-82;0,068818
fetch-83;0,063568
fetch-84;0,062413
fetch-85;0,061976
fetch-86;0,059651
fetch-87;0,059580
fetch-88;0,059035
fetch-89;0,061152
fetch-90;0,060491
fetch-91;0,059673
fetch-92;0,062089
fetch-93;0,060122
fetch-94;0,059701
fetch-95;0,057062
fetch-96;0,058346
fetch-97;0,059397
fetch-98;0,055546
fetch-99;0,063187
fetch-100;0,057369
fetch-101;0,058475
fetch-102;0,062062
fetch-103;0,059613
fetch-104;0,060901
fetch-105;0,057321
fetch-106;0,065624
fetch-107;0,064732
fetch-108;0,062901
fetch-109;0,056674
fetch-110;0,063953
fetch-111;0,060657
fetch-112;0,057313
fetch-113;0,058701
fetch-114;0,062550
fetch-115;0,072361
fetch-116;0,061206
fetch-117;0,059777
fetch-118;0,059863
fetch-119;0,057866
fetch-120;0,064489
fetch-121;0,058708
fetch-122;0,062158
fetch-123;0,059417
fetch-124;0,061921
fetch-125;0,058077
fetch-126;0,057970
fetch-127;0,059574
fetch-128;0,059948
fetch-129;0,058383
fetch-130;0,058340
fetch-131;0,059006
fetch-132;0,060804
fetch-133;0,058164
fetch-134;0,059978
fetch-135;0,059331
fetch-136;0,058874
fetch-137;0,063676
fetch-138;0,058285
fetch-139;0,060810
fetch-140;0,058854
fetch-141;0,058210
fetch-142;0,060890
fetch-143;0,091017
fetch-144;0,060482
fetch-145;0,059933
fetch-146;0,061513
fetch-147;0,059847
fetch-148;0,059112
fetch-149;0,064729
fetch-150;0,058646
fetch-151;0,058959
fetch-152;0,060202
fetch-153;0,060161
fetch-154;0,060253
fetch-155;0,057924
fetch-156;0,060072
fetch-157;0,057146
fetch-158;0,060978
fetch-159;0,058415
fetch-160;0,057561
fetch-161;0,063678
fetch-162;0,059481
fetch-163;0,059191
fetch-164;0,057380
fetch-165;0,059469
fetch-166;0,059965
fetch-167;0,060405
fetch-168;0,057777
fetch-169;0,059444
fetch-170;0,059117
fetch-171;0,057657
fetch-172;0,060787
fetch-173;0,058165
fetch-174;0,065043
fetch-175;0,058712
fetch-176;0,058104
fetch-177;0,057323
fetch-178;0,061568
fetch-179;0,059205
fetch-180;0,062321
fetch-181;0,063046
fetch-182;0,062138
fetch-183;0,057984
fetch-184;0,062171
fetch-185;0,060976
fetch-186;0,057942
fetch-187;0,059943
fetch-188;0,058291
fetch-189;0,061214
fetch-190;0,062553
fetch-191;0,058644
fetch-192;0,057890
fetch-193;0,124165
fetch-194;0,059550
fetch-195;0,057190
fetch-196;0,062239
fetch-197;0,061044
fetch-198;0,058373
fetch-199;0,056153
fetch-200;0,061552
fetch-201;0,057589
fetch-202;0,060039
fetch-203;0,064459
fetch-204;0,059951
fetch-205;0,059425
fetch-206;0,059681
fetch-207;0,059821
fetch-208;0,060843
fetch-209;0,056501
fetch-210;0,058610
fetch-211;0,062324
fetch-212;0,059127
fetch-213;0,058923
fetch-214;0,062841
fetch-215;0,060635
fetch-216;0,063539
fetch-217;0,068842
fetch-218;0,067030
fetch-219;0,068497
fetch-220;0,059596
fetch-221;0,058807
fetch-222;0,056767
fetch-223;0,057634
fetch-224;0,060248
fetch-225;0,057879
fetch-226;0,067898
fetch-227;0,062252
fetch-228;0,060665
fetch-229;0,065347
fetch-230;0,062693
fetch-231;0,066419
fetch-232;0,072446
fetch-233;0,073957
fetch-234;0,070740
fetch-235;0,063169
fetch-236;0,063504
fetch-237;0,058105
fetch-238;0,062293
fetch-239;0,067208
fetch-240;0,069270
fetch-241;0,063298
fetch-242;0,064721
fetch-243;0,070198
fetch-244;0,067621
fetch-245;0,067681
fetch-246;0,061003
fetch-247;0,075508
fetch-248;0,096339
fetch-249;0,074913
fetch-250;0,065815
fetch-251;0,071624
fetch-252;0,066692
fetch-253;0,086418
fetch-254;0,066841
fetch-255;0,067657
fetch-256;0,067861
fetch-257;0,068037
fetch-258;0,092024
fetch-259;0,077066
fetch-260;0,071451
fetch-261;0,061448
fetch-262;0,060520
fetch-263;0,061665
fetch-264;0,060210
fetch-265;0,056836
fetch-266;0,068637
fetch-267;0,060683
fetch-268;0,060881
fetch-269;0,058350
fetch-270;0,063367
fetch-271;0,062088
fetch-272;0,065255
fetch-273;0,055944
fetch-274;0,064744
fetch-275;0,064465
fetch-276;0,059140
fetch-277;0,061033
fetch-278;0,057965
fetch-279;0,059210
fetch-280;0,066573
fetch-281;0,084590
fetch-282;0,074801
fetch-283;0,060633
fetch-284;0,067977
fetch-285;0,065333
fetch-286;0,069706
fetch-287;0,065919
fetch-288;0,068182
fetch-289;0,066315
fetch-290;0,060413
fetch-291;0,069563
fetch-292;0,067691
fetch-293;0,066231
fetch-294;0,062170
fetch-295;0,068466
fetch-296;0,083996
fetch-297;0,068329
fetch-298;0,117896
fetch-299;0,071468
fetch-300;0,095037
fetch-301;0,102361
fetch-302;0,074023
fetch-303;0,078318
fetch-304;0,067285
fetch-305;0,061774
fetch-306;0,080618
fetch-307;0,074434
fetch-308;0,066274
fetch-309;0,087851
fetch-310;0,110402
fetch-311;0,063784
fetch-312;0,078937
fetch-313;0,082030
fetch-314;0,076700
fetch-315;0,069153
fetch-316;0,065034
fetch-317;0,067049
fetch-318;0,070592
fetch-319;0,070562
fetch-320;0,064624
fetch-321;0,066829
fetch-322;0,071957
fetch-323;0,064175
fetch-324;0,064104
fetch-325;0,065638
fetch-326;0,069299
fetch-327;0,061879
fetch-328;0,074743
fetch-329;0,096324
fetch-330;0,078953
fetch-331;0,079561
fetch-332;0,065559
fetch-333;0,056910
fetch-334;0,057949
fetch-335;0,060744
fetch-336;0,064134
fetch-337;0,058294
fetch-338;0,060714
fetch-339;0,060758
fetch-340;0,059074
fetch-341;0,069306
fetch-342;0,094610
fetch-343;0,086898
fetch-344;0,059641
fetch-345;0,059517
fetch-346;0,061204
fetch-347;0,057598
fetch-348;0,057720
fetch-349;0,054687
fetch-350;0,059288
fetch-351;0,056149
fetch-352;0,060410
fetch-353;0,064086
fetch-354;0,057491
fetch-355;0,057772
fetch-356;0,069401
fetch-357;0,062813
fetch-358;0,068169
fetch-359;0,061878
fetch-360;0,061123
fetch-361;0,061392
fetch-362;0,062955
fetch-363;0,058079
fetch-364;0,055638
fetch-365;0,057811
fetch-366;0,059383
fetch-367;0,060000
fetch-368;0,062092
fetch-369;0,056430
fetch-370;0,059996
fetch-371;0,056237
fetch-372;0,058268
fetch-373;0,087769
fetch-374;0,069981
fetch-375;0,064986
fetch-376;0,061561
fetch-377;0,061889
fetch-378;0,064261
fetch-379;0,060148
fetch-380;0,059595
fetch-381;0,058522
fetch-382;0,057505
fetch-383;0,068178
fetch-384;0,096186
fetch-385;0,060108
fetch-386;0,060007
fetch-387;0,060715
fetch-388;0,061520
fetch-389;0,058041
fetch-390;0,060112
fetch-391;0,061859
fetch-392;0,069023
fetch-393;0,066474
fetch-394;0,074449
fetch-395;0,063522
fetch-396;0,060195
fetch-397;0,060630
fetch-398;0,059965
fetch-399;0,066481
fetch-400;0,060710
fetch-401;0,061236
fetch-402;0,062010
fetch-403;0,060270
fetch-404;0,063587
fetch-405;0,055841
fetch-406;0,057696
fetch-407;0,058427
fetch-408;0,067725
fetch-409;0,079283
fetch-410;0,066407
fetch-411;0,057596
fetch-412;0,061256
fetch-413;0,060881
fetch-414;0,068960
fetch-415;0,060888
fetch-416;0,059298
fetch-417;0,064274
fetch-418;0,064040
fetch-419;0,061097
fetch-420;0,055886
fetch-421;0,057365
fetch-422;0,066320
fetch-423;0,067311
fetch-424;0,066962
fetch-425;0,057439
fetch-426;0,078531
fetch-427;0,057839
fetch-428;0,061729
fetch-429;0,057291
fetch-430;0,059233
fetch-431;0,074031
fetch-432;0,059369
fetch-433;0,060059
fetch-434;0,059688
fetch-435;0,055322
fetch-436;0,060379
fetch-437;0,060358
fetch-438;0,055779
fetch-439;0,057408
fetch-440;0,067623
fetch-441;0,055787
fetch-442;0,063750
fetch-443;0,060292
fetch-444;0,057839
fetch-445;0,066268
fetch-446;0,075443
fetch-447;0,066100
fetch-448;0,061160
fetch-449;0,060548
fetch-450;0,062693
fetch-451;0,062376
fetch-452;0,059289
fetch-453;0,065480
fetch-454;0,060285
fetch-455;0,059053
fetch-456;0,063097
fetch-457;0,059453
fetch-458;0,062679
fetch-459;0,058712
fetch-460;0,058681
fetch-461;0,058086
fetch-462;0,060177
fetch-463;0,059086
fetch-464;0,056889
fetch-465;0,080772
fetch-466;0,060051
fetch-467;0,057696
fetch-468;0,060875
fetch-469;0,057824
fetch-470;0,059436
fetch-471;0,059336
fetch-472;0,057330
fetch-473;0,061376
fetch-474;0,060162
fetch-475;0,057859
fetch-476;0,057072
fetch-477;0,059869
fetch-478;0,089464
fetch-479;0,077242
fetch-480;0,061301
fetch-481;0,061393
fetch-482;0,093606
fetch-483;0,063098
fetch-484;0,068109
fetch-485;0,057691
fetch-486;0,058958
fetch-487;0,059879
fetch-488;0,059817
fetch-489;0,057341
fetch-490;0,062761
fetch-491;0,061013
fetch-492;0,060531
fetch-493;0,059739
fetch-494;0,064576
fetch-495;0,087620
fetch-496;0,095643
fetch-497;0,059301
fetch-498;0,072604
fetch-499;0,058838
fetch-500;0,062093
fetch-501;0,061350
fetch-502;0,062241
fetch-503;0,055876
fetch-504;0,057079
fetch-505;0,056605
fetch-506;0,062306
fetch-507;0,123785
fetch-508;0,061269
fetch-509;0,058187
fetch-510;0,061220
fetch-511;0,061345
fetch-512;0,060571
fetch-513;0,060664
fetch-514;0,056479
fetch-515;0,065961
fetch-516;0,059041
fetch-517;0,059674
fetch-518;0,057867
fetch-519;0,064641
fetch-520;0,057525
fetch-521;0,065881
fetch-522;0,063555
fetch-523;0,058391
fetch-524;0,059883
fetch-525;0,061379
fetch-526;0,063783
fetch-527;0,057947
fetch-528;0,060399
fetch-529;0,058102
fetch-530;0,059556
fetch-531;0,068627
fetch-532;0,057187
fetch-533;0,060524
fetch-534;0,061535
fetch-535;0,055549
fetch-536;0,060037
fetch-537;0,058190
fetch-538;0,062044
fetch-539;0,056435
fetch-540;0,064305
fetch-541;0,059560
fetch-542;0,058686
fetch-543;0,060230
